City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,camacupa,-12.0167,17.4833,17.19,38,50,1.71,AO,1689890372
295,mount horeb,43.0086,-89.7385,24.41,67,38,4.02,US,1689890372
296,serdar,38.9764,56.2757,27.92,23,0,3.39,TM,1689890373
297,tazacorte,28.629,-17.9293,23.54,93,75,7.72,ES,1689890373
298,el hadjira,32.6134,5.5126,38.67,10,0,4.09,DZ,1689890373
299,nova vicosa,-17.8919,-39.3719,22.57,85,99,7.15,BR,1689890373
300,bestobe,52.4994,73.0975,20.46,58,16,4.23,KZ,1689890374
301,ialibu,-6.2821,143.9935,14.11,94,89,0.71,PG,1689890374
302,sarangani,5.4033,125.4636,28.4,73,29,4.31,PH,1689890374
303,mersing,2.4312,103.8405,23.95,100,20,2.06,MY,1689890374
304,aracuai,-16.8497,-42.0703,20.75,81,96,2.31,BR,1689890375
305,afaahiti,-17.75,-149.2833,24.93,64,18,7.96,PF,1689890375
306,galliano,29.4422,-90.2992,37.78,52,40,3.6,US,1689890376
307,polyarnyy,69.1989,33.4478,8.51,89,100,6.28,RU,1689890376
308,labytnangi,66.6572,66.4183,16.68,92,75,1.37,RU,1689890377
309,puerto quijarro,-17.7833,-57.7667,27.14,38,0,0.94,BO,1689890377
310,puerto baquerizo moreno,-0.9,-89.6,27.55,74,20,4.12,EC,1689890378
311,chatham,51.3789,0.5279,18.01,74,89,0.45,GB,1689890378
312,zaysan,47.4667,84.8667,20.51,50,0,3.48,KZ,1689890378
313,chernyshevskiy,63.0128,112.4714,16.54,76,99,1.07,RU,1689890378
314,kupang,-10.1667,123.5833,24.26,73,9,5.63,ID,1689890379
315,ugoofaaru,5.6667,73.0,28.5,76,100,7.47,MV,1689890379
316,menongue,-14.6585,17.691,15.44,37,85,1.78,AO,1689890379
317,ola,59.5833,151.2833,15.69,79,17,1.91,RU,1689890379
318,palu,-0.8917,119.8707,24.08,95,80,1.29,ID,1689890380
319,utrik,11.2278,169.8474,28.51,79,65,8.68,MH,1689890380
320,winnemucca,40.973,-117.7357,35.39,13,1,3.48,US,1689890380
321,zaozersk,69.4005,32.4476,8.37,92,100,6.8,RU,1689890381
322,pisco,-13.7,-76.2167,21.03,73,0,5.14,PE,1689890381
323,vilyuchinsk,52.9306,158.4028,13.15,95,100,0.92,RU,1689890381
324,enoch,37.7733,-113.0244,33.97,27,5,0.89,US,1689890382
325,susuman,62.7833,148.1667,22.93,51,9,2.4,RU,1689890382
326,yuzhno-kurilsk,44.0306,145.8556,15.0,90,23,3.17,RU,1689890382
327,keflavik,64.0049,-22.5624,11.95,93,75,2.06,IS,1689890383
328,tokar,18.4254,37.729,33.48,38,61,2.89,SD,1689890383
329,saint-joseph,-21.3667,55.6167,20.82,72,12,1.73,RE,1689890383
330,torghay,49.6339,63.4981,20.56,66,41,3.01,KZ,1689890383
331,tancitaro,19.3333,-102.3667,23.51,50,91,1.83,MX,1689890384
332,trairi,-3.2778,-39.2689,25.49,71,1,5.94,BR,1689890384
333,lobito,-12.3481,13.5456,19.42,83,39,2.1,AO,1689890385
334,koundara,12.4833,-13.3,25.28,94,100,1.64,GN,1689890385
335,hermanus,-34.4187,19.2345,9.33,79,0,3.93,ZA,1689890385
336,kabala,9.5833,-11.55,22.11,98,100,2.2,SL,1689890385
337,lihue,21.9789,-159.3672,29.77,66,40,7.72,US,1689890157
338,yashkul',46.1711,45.3435,23.27,35,0,3.48,RU,1689890386
339,juan griego,11.0817,-63.9655,28.19,75,2,6.65,VE,1689890386
340,cafayate,-26.073,-65.9761,20.17,22,43,2.13,AR,1689890386
341,lensk,60.7253,114.9278,15.22,86,92,2.04,RU,1689890387
342,saint-pierre,-21.3393,55.4781,21.43,73,0,3.09,RE,1689890387
343,tazovsky,67.4667,78.7,16.74,74,67,4.25,RU,1689890387
344,arkhangel'sk,64.5401,40.5433,14.93,96,63,3.79,RU,1689890387
345,cuautepec de hinojosa,20.0333,-98.3,20.24,62,10,6.33,MX,1689890247
346,sinan,34.8262,126.1086,23.06,88,5,3.81,KR,1689890388
347,dwarka,22.2394,68.9678,27.9,85,100,6.41,IN,1689890388
348,vrede,-27.4257,29.1659,3.25,93,100,3.42,ZA,1689890388
349,lorengau,-2.0226,147.2712,28.08,78,26,4.02,PG,1689890388
350,yung shue wan,22.2333,114.1167,28.15,85,100,1.49,HK,1689890389
351,al qitena,14.8648,32.3668,33.88,36,96,5.78,SD,1689890389
352,turochak,52.2576,87.1224,15.21,98,56,1.06,RU,1689890389
353,stephenville,32.2207,-98.2023,40.64,18,0,3.09,US,1689890116
354,klyuchi,52.2667,79.1667,19.73,61,31,3.18,RU,1689890390
355,chardara,41.2547,67.9692,25.97,33,0,6.23,KZ,1689890390
356,itoman,26.1247,127.6694,28.01,86,75,1.54,JP,1689890390
357,karatas,36.582,35.3701,27.08,78,0,3.92,TR,1689890390
358,san pedro,14.35,121.0167,27.57,89,75,1.54,PH,1689890391
359,lubang,13.8584,120.124,28.7,74,100,4.93,PH,1689890391
360,luderitz,-26.6481,15.1594,14.81,48,0,3.16,NA,1689890391
361,langzhong,31.5504,105.9938,23.55,96,96,1.35,CN,1689890391
362,narrabri,-30.3167,149.7833,8.07,68,26,1.31,AU,1689890392
363,aqsay,51.1678,52.995,17.14,58,33,3.67,KZ,1689890392
364,crotone,39.0851,17.1178,28.84,45,0,2.78,IT,1689890393
365,mocorito,25.4833,-107.9167,36.23,43,29,5.46,MX,1689890393
366,suva,-18.1416,178.4415,23.71,94,75,3.6,FJ,1689890393
367,lukow,51.929,22.3796,11.07,83,37,2.9,PL,1689890393
368,tamanrasset,22.785,5.5228,30.95,11,0,2.57,DZ,1689890394
369,tayu,-6.5397,111.0518,22.4,85,5,3.99,ID,1689890394
370,mandera,3.9366,41.867,28.04,52,100,10.45,KE,1689890394
371,tralee,52.2704,-9.7026,11.5,88,28,2.93,IE,1689890394
372,labrador city,52.9463,-66.9114,16.95,63,100,2.57,CA,1689890395
373,bulawayo,-20.15,28.5833,10.8,81,70,8.11,ZW,1689890395
374,kyren,51.6828,102.1408,12.81,95,44,0.67,RU,1689890395
375,guglingen,49.0697,8.9944,20.94,54,100,1.62,DE,1689890396
376,turpan,42.9333,89.1667,34.3,24,91,1.25,CN,1689890396
377,rikaze,29.25,88.8833,14.66,47,31,1.6,CN,1689890396
378,madalena,41.2162,-8.3345,18.08,88,4,1.18,PT,1689890397
379,cloquet,46.7216,-92.4594,24.38,57,0,3.6,US,1689890397
380,sungai penuh,-2.0833,101.3833,16.83,95,100,0.44,ID,1689890397
381,gizo,-8.103,156.8419,27.09,85,100,7.45,SB,1689890398
382,gisborne,-38.6533,178.0042,12.57,89,100,8.1,NZ,1689890398
383,broome,42.2506,-75.833,29.25,60,96,4.02,US,1689890398
384,mahibadhoo,3.7833,72.9667,27.58,78,98,4.03,MV,1689890399
385,sampit,-2.5333,112.95,23.13,99,100,1.1,ID,1689890399
386,trinity beach,-16.7888,145.6968,21.67,88,100,4.63,AU,1689890400
387,wakkanai,45.4094,141.6739,21.72,88,7,1.34,JP,1689890400
388,kralendijk,12.15,-68.2667,30.99,66,20,9.26,BQ,1689890401
389,umea,63.8284,20.2597,13.96,94,0,2.57,SE,1689890403
390,winnipeg,49.8844,-97.147,28.34,43,40,4.12,CA,1689889791
391,enriquillo,17.9,-71.2333,33.82,67,0,3.53,DO,1689890406
392,tamarin,-20.3256,57.3706,20.29,72,6,3.21,MU,1689890408
393,brisas de zicatela,15.8369,-97.0419,34.39,49,2,3.32,MX,1689890409
394,marquette,46.5333,-87.6335,15.99,96,88,3.13,US,1689890411
395,barrouallie,13.2333,-61.2667,27.79,74,20,5.66,VC,1689890411
396,fuyang,32.9,115.8167,24.87,93,100,1.71,CN,1689890412
397,sibolga,1.7427,98.7792,24.28,82,100,1.11,ID,1689890413
398,mirny,62.5353,113.9611,15.69,67,84,1.79,RU,1689890414
399,mhamid,29.82,-5.72,36.05,8,0,2.38,MA,1689890415
400,masuguru,-11.3667,38.4167,22.03,68,11,1.42,TZ,1689890416
401,doka,13.5167,35.7667,24.88,79,83,6.61,SD,1689890416
402,vallenar,-28.5708,-70.7581,16.68,51,100,2.0,CL,1689890418
403,saudarkrokur,65.7461,-19.6394,10.21,78,14,1.58,IS,1689890419
404,dom pedrito,-30.9828,-54.6731,13.98,95,99,3.89,BR,1689890421
405,ceeldheer,3.8488,47.1806,25.04,81,100,10.92,SO,1689890422
406,tangalle,6.024,80.7911,26.09,83,74,3.53,LK,1689890428
407,beau vallon,-20.4189,57.6953,20.12,94,20,1.54,MU,1689890429
408,bathsheba,13.2167,-59.5167,29.34,79,40,5.14,BB,1689890432
409,businga,3.3333,20.8833,23.28,86,37,0.88,CD,1689890357
410,vangaindrano,-23.35,47.6,17.69,96,17,2.08,MG,1689890435
411,manesti,44.8667,25.85,22.86,94,6,2.23,RO,1689890435
412,holualoa,19.6228,-155.9522,29.93,84,47,2.24,US,1689890436
413,papao,-17.75,-149.55,25.82,61,4,8.27,PF,1689890437
414,barkhan,29.8977,69.5256,28.29,67,49,1.67,PK,1689890437
415,bomdila,27.25,92.4,15.77,94,100,1.34,IN,1689890438
416,nandgaon,20.3167,74.65,24.51,86,100,4.72,IN,1689890439
417,natal,-5.795,-35.2094,26.12,69,0,4.63,BR,1689889989
418,kruisfontein,-34.0033,24.7314,7.16,66,2,5.49,ZA,1689890439
419,peniche,39.3558,-9.3811,19.6,87,0,5.98,PT,1689890440
420,antsiranana,-12.2787,49.2917,24.31,77,100,4.98,MG,1689890440
421,brandon,27.9378,-82.2859,35.08,69,40,4.92,US,1689890440
422,newark,40.7357,-74.1724,29.55,50,75,3.6,US,1689890317
423,ghanzi,-21.5667,21.7833,13.53,27,3,4.52,BW,1689890441
424,auki,-8.7676,160.7034,27.33,80,50,3.85,SB,1689890442
425,laboulaye,-34.1266,-63.3912,16.69,49,97,6.75,AR,1689890442
426,xilin hot,43.9667,116.0333,18.79,72,77,4.09,CN,1689890442
427,jijel,36.8205,5.7667,26.97,74,20,2.06,DZ,1689890443
428,dudinka,69.4058,86.1778,17.57,98,64,4.61,RU,1689890443
429,tadine,-21.55,167.8833,21.17,62,2,7.62,NC,1689890443
430,soc trang,9.6033,105.98,24.45,92,89,4.23,VN,1689890443
431,prince george,53.9166,-122.753,31.81,31,0,4.12,CA,1689890097
432,novaya igirma,57.1334,103.9112,14.03,70,3,0.67,RU,1689890444
433,cidreira,-30.1811,-50.2056,16.76,90,100,3.55,BR,1689890444
434,villa gesell,-37.2639,-56.973,10.59,90,5,5.97,AR,1689890416
435,pemba,-12.974,40.5178,24.39,83,20,6.26,MZ,1689890445
436,cabo san lucas,22.8909,-109.9124,37.56,61,24,6.15,MX,1689890313
437,prince rupert,54.3161,-130.3201,17.05,89,0,2.06,CA,1689890435
438,remire-montjoly,4.9167,-52.2667,25.02,88,0,0.0,GF,1689890334
439,vila do maio,15.1333,-23.2167,27.44,80,52,2.73,CV,1689890446
440,karambakkudi,10.4667,79.1333,29.66,47,100,7.93,IN,1689890446
441,geraldton,-28.7667,114.6,5.23,93,0,5.14,AU,1689890447
442,awjilah,29.1081,21.2869,29.47,48,0,6.06,LY,1689890447
443,santa marta,11.2408,-74.199,35.03,46,20,5.14,CO,1689890447
444,lewiston orchards,46.3804,-116.9754,39.28,13,0,2.48,US,1689890448
445,kaa-khem,51.6833,94.7333,19.04,41,100,2.47,RU,1689890448
446,lazaro cardenas,17.9583,-102.2,31.26,66,86,5.28,MX,1689890448
447,kapuskasing,49.4169,-82.4331,23.05,56,75,1.54,CA,1689890222
448,kotido,2.9806,34.1331,21.3,68,79,0.74,UG,1689890449
449,north saint paul,45.0125,-92.9919,25.9,58,75,4.63,US,1689890449
450,tarnogskiy gorodok,60.4997,43.5761,13.48,97,100,4.8,RU,1689890450
451,kenai,60.5544,-151.2583,15.08,87,100,3.09,US,1689890450
452,turkmenbasy,40.0222,52.9552,27.43,34,0,4.12,TM,1689890451
453,sola,-13.8833,167.55,25.5,83,98,9.61,VU,1689890451
454,nurabad,34.0734,47.9725,21.47,13,0,1.11,IR,1689890451
455,pacific grove,36.6177,-121.9166,26.88,83,20,4.47,US,1689890286
456,cedar city,37.6775,-113.0619,32.81,28,5,1.34,US,1689890452
457,yeed,4.55,43.0333,27.41,51,100,10.61,SO,1689890453
458,blagodatnoye,45.3997,42.5867,20.51,44,0,2.96,RU,1689890453
459,shahritus,37.2637,68.1385,28.4,24,0,2.75,TJ,1689890454
460,las lajitas,-24.6833,-64.25,17.14,60,100,2.19,AR,1689890454
461,ascension,30.2169,-90.9001,36.72,50,0,0.0,US,1689890454
462,boleslawiec,51.2642,15.5697,16.89,63,72,2.0,PL,1689890455
463,jieyang,23.5289,116.3642,26.96,95,100,0.58,CN,1689890420
464,ust'-kulom,61.6864,53.6902,12.98,98,24,1.97,RU,1689890455
465,mermoz boabab,14.7065,-17.4758,27.88,83,20,5.14,SN,1689890455
466,zeya,53.75,127.2667,15.32,84,6,1.23,RU,1689890433
467,fethiye,36.6217,29.1164,23.93,31,0,2.14,TR,1689890456
468,arkhara,49.4212,130.0842,19.66,93,42,2.8,RU,1689890456
469,urangan,-25.3,152.9,15.55,75,0,4.03,AU,1689890456
470,pljevlja,43.3333,19.3333,16.79,97,0,1.0,ME,1689890457
471,bontang,0.1333,117.5,23.85,92,98,5.5,ID,1689890457
472,prachuap khiri khan,12.2167,99.75,22.32,89,100,3.85,TH,1689890457
473,hauterive,46.0901,3.4459,22.42,55,93,0.3,FR,1689890458
474,gidole,5.65,37.3667,15.21,79,100,0.75,ET,1689890458
475,margate,51.3813,1.3862,16.5,90,92,0.89,GB,1689890458
476,taoudenni,22.6783,-3.9836,38.64,8,2,1.61,ML,1689890459
477,twon-brass,4.3151,6.2418,24.92,90,100,2.61,NG,1689890459
478,vila franca do campo,37.7167,-25.4333,21.23,75,100,0.06,PT,1689890459
479,portland,45.5234,-122.6762,32.49,41,20,2.24,US,1689889771
480,brokopondo,4.75,-55.1667,28.54,65,95,0.84,SR,1689890460
481,amos,48.5669,-78.1162,17.11,88,100,1.09,CA,1689890410
482,shenkursk,62.1091,42.896,16.16,98,100,2.82,RU,1689890460
483,leava,-14.3,-178.1667,27.81,79,76,4.72,WF,1689890461
484,cedeira,43.6797,-8.0209,18.54,85,0,0.78,ES,1689890461
485,praia,14.9215,-23.5087,27.3,78,75,5.14,CV,1689890461
486,al jabin,14.704,43.599,21.23,32,100,0.41,YE,1689890462
487,chela,34.069,104.4619,9.89,91,0,2.44,CN,1689890462
488,horta,38.5333,-28.6333,21.8,93,40,2.68,PT,1689890462
489,sanctuary point,-35.1114,150.629,13.75,67,28,3.51,AU,1689890463
490,passos,-20.7189,-46.6097,21.07,56,46,3.52,BR,1689890315
491,praia da vitoria,38.7333,-27.0667,22.14,94,20,2.61,PT,1689890463
492,sisimiut,66.9395,-53.6735,9.01,97,100,1.46,GL,1689890464
493,lere,10.387,8.5726,21.73,94,97,1.95,NG,1689890464
494,kristiansund,63.1115,7.732,13.36,82,100,1.54,NO,1689890464
495,harper,4.375,-7.7169,24.85,85,68,4.92,LR,1689890465
496,boyolangu,-8.1181,111.8935,20.77,94,47,0.6,ID,1689890465
497,bardai,11.65,7.2333,24.58,80,100,3.19,NG,1689890466
498,city of balikpapan,-1.242,116.8942,24.97,100,75,3.09,ID,1689890466
499,batticaloa,7.7102,81.6924,27.4,64,70,4.38,LK,1689890466
500,northam,51.0333,-4.2167,15.9,72,56,4.04,GB,1689890467
501,carnarvon,-24.8667,113.6333,12.43,47,1,8.08,AU,1689890467
502,gebeit,21.0667,36.3167,30.85,18,58,1.75,SD,1689890468
503,mtwara,-10.2667,40.1833,22.6,88,0,4.5,TZ,1689890468
504,port blair,11.6667,92.75,26.02,94,100,1.03,IN,1689890468
505,darwin,-12.4611,130.8418,20.99,73,0,3.09,AU,1689890469
506,ivankiv,50.9386,29.8943,13.51,96,2,3.68,UA,1689890470
507,dedougou,12.4667,-3.4667,29.54,56,56,4.29,BF,1689890470
508,pahrump,36.2083,-115.9839,42.51,13,2,3.58,US,1689890293
509,molde,62.7375,7.1591,13.73,82,75,1.03,NO,1689890470
510,solleftea,63.1667,17.2667,11.92,98,100,1.66,SE,1689890471
511,hirara,24.8,125.2833,26.15,89,75,2.06,JP,1689890471
512,puerto armuelles,8.2833,-82.8667,32.99,73,94,3.13,PA,1689890471
513,noumea,-22.2763,166.4572,21.67,99,89,3.78,NC,1689889815
514,magdalena de kino,30.6333,-110.95,42.23,15,6,6.26,MX,1689890472
515,parambu,-6.2111,-40.6944,23.23,41,51,1.89,BR,1689890473
516,ust'-charyshskaya pristan',52.3934,83.6635,15.24,92,51,2.0,RU,1689890473
517,prineville,44.2999,-120.8345,36.39,19,0,3.09,US,1689890473
518,princeville,45.7668,-61.2985,24.8,85,0,3.09,CA,1689890474
519,campoverde,-8.4753,-74.8058,29.83,74,97,1.35,PE,1689890474
520,ketchikan,55.3422,-131.6461,16.99,73,100,1.55,US,1689890474
521,vernon,50.2581,-119.2691,38.85,17,0,1.54,CA,1689890344
522,kananga,-5.8958,22.4178,22.57,35,28,1.07,CD,1689890475
523,zima,53.9202,102.0442,12.18,71,10,1.48,RU,1689890475
524,carutapera,-1.195,-46.02,24.14,92,7,2.41,BR,1689890476
525,patacamaya,-17.2333,-67.9167,12.05,38,0,4.47,BO,1689890476
526,zhalantun,48.0,122.7167,18.44,60,100,2.68,CN,1689890476
527,taro,-8.3862,115.28,20.0,86,44,0.84,ID,1689890477
528,vetlanda,57.4289,15.0776,13.92,94,49,4.05,SE,1689890477
529,cidade velha,14.9167,-23.6167,27.26,74,40,2.06,CV,1689890478
530,sinabang,2.4803,96.3801,25.53,83,100,1.68,ID,1689890478
531,daru,-9.0763,143.2092,25.2,76,95,4.94,PG,1689890478
532,ishqoshim,36.7248,71.6133,17.49,67,69,2.19,TJ,1689890479
533,dayr al balah,31.4166,34.3452,27.67,62,0,2.18,PS,1689890479
534,puerto tirol,-27.3722,-59.0821,24.04,64,40,4.63,AR,1689890479
535,buinsk,54.95,48.2833,13.73,88,5,4.88,RU,1689890480
536,gracemere,-23.4333,150.45,19.1,82,100,1.54,AU,1689890480
537,hobyo,5.3505,48.5268,25.27,83,97,12.47,SO,1689890480
538,aquiraz,-3.9014,-38.3911,27.05,80,3,5.26,BR,1689890481
539,amguri,26.8,94.5333,25.77,95,100,1.4,IN,1689890481
540,dunedin,-45.8742,170.5036,7.67,56,19,4.47,NZ,1689890481
541,punta del este,-34.9667,-54.95,14.42,83,0,2.68,UY,1689890481
542,muang phonsavan,19.45,103.2167,19.67,99,98,0.76,LA,1689890482
543,souillac,-20.5167,57.5167,18.21,94,20,1.54,MU,1689890482
544,altai,46.3722,96.2583,17.36,28,67,2.6,MN,1689890482
545,el granada,37.5027,-122.4694,34.4,64,20,8.23,US,1689890483
546,bel ombre,-4.6167,55.4167,25.91,83,40,7.2,SC,1689890483
547,undurkhaan,47.3194,110.6556,14.56,78,100,4.24,MN,1689890483
548,gaspe,48.8334,-64.4819,21.12,64,20,4.12,CA,1689890222
549,kavaratti,10.5669,72.642,28.19,79,100,9.14,IN,1689890484
550,majorna,57.692,11.9161,15.05,83,51,4.92,SE,1689890484
551,newnan,33.3807,-84.7997,34.43,55,40,2.57,US,1689890415
552,itamaraca,-7.7478,-34.8256,26.03,81,17,2.79,BR,1689890434
553,bondo,3.8146,23.6866,22.58,87,98,1.09,CD,1689890485
554,garoowe,8.4054,48.4845,25.37,58,82,12.24,SO,1689890485
555,halifax,44.6453,-63.5724,24.27,84,100,3.6,CA,1689889786
556,rustaq,23.3908,57.4244,32.43,49,97,1.05,OM,1689890486
557,camlachie,43.036,-82.1616,18.51,93,75,4.63,CA,1689890486
558,guercif,34.2257,-3.3536,31.11,33,6,0.49,MA,1689890487
559,kulhudhuffushi,6.6221,73.07,28.25,79,100,7.78,MV,1689890487
560,essaouira,31.5125,-9.77,23.72,82,0,5.14,MA,1689890487
561,nieuw amsterdam,5.8833,-55.0833,32.09,66,40,3.09,SR,1689890488
562,majene,-3.5403,118.9707,24.88,90,21,5.29,ID,1689890488
563,koh kong,11.6175,102.9806,25.44,95,100,4.62,KH,1689890488
564,rovaniemi,66.5,25.7167,13.67,94,100,3.09,FI,1689890489
565,gagliano del capo,39.8442,18.3695,27.67,70,0,0.9,IT,1689890489
566,duong dong,10.2167,103.9667,26.0,89,40,7.2,VN,1689890466
567,iwon-up,40.3231,128.6553,23.24,87,58,0.33,KP,1689890490
568,lautoka,-17.6167,177.4667,24.92,83,40,3.09,FJ,1689890040
569,halabjah,35.1778,45.9861,29.68,25,0,2.65,IQ,1689890490
570,hanceville,34.0607,-86.7675,35.5,43,77,3.48,US,1689890491
571,prado,-17.3411,-39.2208,22.03,89,99,6.05,BR,1689890491
572,wainwright,52.839,-110.8572,25.35,42,6,4.03,CA,1689890492
573,fonte boa,-2.4959,-66.2662,27.78,76,77,0.88,BR,1689890492
574,al bukayriyah,26.1442,43.6593,32.87,11,4,3.49,SA,1689890493
575,hualien city,23.9769,121.6044,27.09,81,100,2.2,TW,1689890493
576,roma,43.2128,-75.4557,29.34,44,0,3.6,US,1689890493
577,san luis de la loma,17.2706,-100.8939,32.59,61,36,4.35,MX,1689890493
578,nikolayevsk-on-amure,53.1406,140.73,20.92,80,85,1.31,RU,1689890494
579,inhambane,-23.865,35.3833,19.65,69,100,8.58,MZ,1689890494
580,ad dabbah,18.05,30.95,36.71,14,59,1.87,SD,1689890494
581,quelimane,-17.8786,36.8883,22.97,78,75,2.24,MZ,1689890495
582,manokwari,-0.8667,134.0833,25.93,79,17,2.19,ID,1689890495
583,pangody,65.85,74.4859,19.44,60,54,3.99,RU,1689890496
584,yamada,39.4667,141.95,20.15,89,56,0.91,JP,1689890496
585,danielskuil,-28.1887,23.5395,7.62,40,84,3.99,ZA,1689890496
586,salym,60.0625,71.4789,16.0,98,97,1.59,RU,1689890497
587,songling,31.1933,120.7176,25.76,92,99,1.26,CN,1689890497
588,letlhakeng,-24.0944,25.0298,12.18,70,13,7.38,BW,1689890497
589,mili,6.0815,171.735,28.33,81,98,8.67,MH,1689890503
590,ivdel',60.6911,60.4206,13.84,95,71,1.58,RU,1689890503
